Bedrooms,Bathrooms,Status,Location,Price,Facing,Type,Size
0,0,0,34,68,1,3,1944
2,2,1,17,45,1,0,1266
3,3,1,56,55,8,0,1587
0,0,2,31,15,0,3,1560
2,2,1,56,48,1,0,1450
2,2,3,31,50,3,2,1290
2,2,1,56,40,1,0,1200
3,3,1,17,59,0,0,1663
3,3,1,23,56,1,1,1500
3,3,1,18,89,1,0,2062
2,2,1,14,39,1,0,1250
2,2,1,7,59,0,2,1350
3,3,3,77,95,8,1,1600
6,7,1,55,110,1,2,3700
0,0,2,31,16,1,3,1782
0,0,2,56,33,8,3,1800
0,0,2,31,20,1,3,1500
3,3,1,17,72,1,0,1650
2,2,1,52,56,1,2,1000
3,3,3,32,98,1,0,2350
2,1,1,23,28,1,0,1151
0,0,0,55,46,8,3,1818
0,0,0,31,25,1,3,1647
0,0,0,17,29,8,3,1647
3,3,1,32,102,1,0,2000
2,2,1,56,41,0,0,1168
2,2,3,7,58,0,0,1200
0,0,0,17,33,3,3,1845
1,0,1,31,26,1,0,1054
3,3,1,17,74,1,4,1560
2,2,1,45,57,1,0,1400
2,2,3,11,56,1,2,1187
0,0,0,13,32,8,0,1647
0,0,0,32,50,8,3,1980
0,0,0,17,29,0,3,1647
3,3,1,11,75,1,3,1460
2,2,1,17,44,0,0,1266
3,3,1,62,65,1,0,2000
2,2,3,32,48,0,0,1150
0,0,2,31,22,0,2,1620
1,1,1,17,53,1,3,914
2,2,3,52,50,1,0,900
3,3,3,7,103,0,2,2109
2,2,1,34,34,1,0,1174
3,3,3,8,125,1,0,1870
0,0,0,56,33,0,1,1818
0,0,0,56,43,1,3,1647
0,0,2,17,17,1,3,1800
3,3,1,67,105,1,3,2000
0,0,0,31,24,1,0,1647
0,0,0,82,9,1,3,1080
3,0,1,17,59,1,3,1663
2,2,3,13,59,1,0,1350
2,2,3,31,44,1,2,1500
3,3,3,20,50,1,2,1260
1,1,1,17,28,1,0,661
0,0,0,63,13,1,0,1350
2,2,3,31,44,1,3,1280
2,2,1,13,22,1,2,1100
0,0,0,38,41,1,0,2205
0,0,0,56,42,0,3,1647
0,0,0,31,28,1,3,1800
0,0,2,56,35,0,3,1548
0,0,0,17,27,1,3,1485
0,0,0,31,39,0,3,2700
0,0,0,20,23,3,3,1773
0,0,0,31,24,0,3,1350
2,2,3,55,36,1,3,900
3,3,1,72,76,1,2,1700
2,2,3,45,75,1,0,1800
2,2,1,37,42,1,2,1005
2,2,1,85,27,1,0,800
2,2,1,52,25,1,0,900
3,3,1,18,60,1,0,2280
2,2,1,17,26,1,0,950
2,2,3,56,57,8,5,1100
2,2,1,32,65,0,2,1500
3,2,3,31,10,1,0,1260
3,3,1,67,75,1,5,1500
3,3,3,7,77,0,0,1543
2,2,3,7,76,1,0,1200
0,0,0,14,30,0,0,1647
2,2,1,55,59,1,3,1350
2,0,1,34,35,1,2,1175
2,2,3,55,59,1,0,1350
3,3,1,85,85,1,2,2120
2,2,1,11,85,1,1,1242
0,0,0,0,5,1,2,1350
0,0,0,55,71,8,3,3150
0,0,2,55,35,0,3,1548
0,0,0,17,28,0,3,1500
2,2,1,2,68,1,1,900
2,2,1,26,36,1,2,1215
0,0,0,64,5,3,0,900
0,0,0,64,5,3,3,1080
0,0,0,62,29,0,0,1647
0,0,0,56,31,8,0,1764
0,0,0,56,32,0,3,1764
0,0,0,56,42,8,3,1647
0,0,0,14,31,0,3,1719
0,0,0,14,30,1,3,1719
0,0,0,14,30,8,3,1719
0,0,0,44,30,0,3,1647
0,0,0,44,29,8,3,1647
0,0,0,44,30,0,3,1647
0,0,0,17,27,8,3,202
0,0,0,44,29,8,3,1647
0,0,0,33,29,1,3,1647
0,0,0,14,20,8,3,150
2,2,3,32,56,8,3,1266
2,2,3,32,56,8,3,1266
3,3,3,32,68,0,0,1512
3,3,3,8,125,1,0,1875
2,2,1,7,45,1,0,1200
2,2,1,7,45,1,1,1200
3,3,3,32,98,1,0,2350
2,2,3,7,75,1,0,1200
